This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2024.9.19)  20 OCT 2024 17:37
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**doc.tex
(./doc.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-16>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen142
\lightrulewidth=\dimen143
\cmidrulewidth=\dimen144
\belowrulesep=\dimen145
\belowbottomsep=\dimen146
\aboverulesep=\dimen147
\abovetopsep=\dimen148
\cmidrulesep=\dimen149
\cmidrulekern=\dimen150
\defaultaddspace=\dimen151
\@cmidla=\count268
\@cmidlb=\count269
\@aboverulesep=\dimen152
\@belowrulesep=\dimen153
\@thisruleclass=\count270
\@lastruleclass=\count271
\@thisrulewidth=\dimen154
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/06/14 v2.6d Tabular extension package (FMi)
\col@sep=\dimen155
\ar@mcellbox=\box52
\extrarowheight=\dimen156
\NC@list=\toks17
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box53
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/08/18 v24.8 The Babel package
\babel@savecnt=\count272
\U@D=\dimen157
\l@unhyphenated=\language14

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count273

(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\mc@col@check@num=\count332
)
(/usr/share/texlive/texmf-dist/tex/latex/datetime/datetime.sty
Package: datetime 2015/03/20 v2.60 Date Time Package

(/usr/share/texlive/texmf-dist/tex/latex/fmtcount/fmtcount.sty
Package: fmtcount 2020/01/30 v3.07

(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks35
\XKV@tempa@toks=\toks36
)
\XKV@depth=\count333
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/fmtcount/fcprefix.sty
Package: fcprefix 2012/09/28

(/usr/share/texlive/texmf-dist/tex/latex/fmtcount/fcnumparser.sty
Package: fcnumparser 2017/06/15
\fc@digit@counter=\count334
))
\c@padzeroesN=\count335
\fc@tmpcatcode=\count336
\@DT@modctr=\count337
\@ordinalctr=\count338
\@orgargctr=\count339
\@strctr=\count340
\@tmpstrctr=\count341
\@DT@loopN=\count342
\@DT@X=\count343
)
(/usr/share/texlive/texmf-dist/tex/latex/datetime/datetime-defaults.sty
Package: datetime-defaults 2013/09/10
)
\@day=\count344
\@month=\count345
\@year=\count346
\c@HOUR=\count347
\c@HOURXII=\count348
\c@MINUTE=\count349
\c@TOHOUR=\count350
\c@TOMINUTE=\count351
\c@SECOND=\count352
\currenthour=\count353
\currentminute=\count354
\currentsecond=\count355
Package datetime Info: No datetime.cfg file found, using default settings on in
put line 308.
\@dtctr=\count356
\dayofyear=\count357
\dayofweek=\count358
LaTeX Info: Redefining \today on input line 736.

(/usr/share/texlive/texmf-dist/tex/latex/datetime/dt-russian.def
File: dt-russian.def 2013/09/10
LaTeX Info: Redefining \daterussian on input line 64.
)
\dt@a=\toks37
\dt@b=\toks38
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count359
\rotFPtop=\skip61
\rotFPbot=\skip62
\rot@float@box=\box116
\rot@mess@toks=\toks39
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count360
\Gm@cntv=\count361
\c@Gm@tempcnt=\count362
\Gm@bindingoffset=\dimen259
\Gm@wd@mp=\dimen260
\Gm@odd@mp=\dimen261
\Gm@even@mp=\dimen262
\Gm@layoutwidth=\dimen263
\Gm@layoutheight=\dimen264
\Gm@layouthoffset=\dimen265
\Gm@layoutvoffset=\dimen266
\Gm@dimlist=\toks40
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count363
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count364
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip63
\multirow@cntb=\count365
\multirow@dima=\skip64
\bigstrutjot=\dimen267
)
(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)

(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material

(/usr/share/texlive/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box117
)
\tc@llx=\dimen268
\tc@lly=\dimen269
\tc@urx=\dimen270
\tc@ury=\dimen271
Package trimclip Info: Using driver 'tc-pdftex.def'.

(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen272
\adjbox@Height=\dimen273
\adjbox@Depth=\dimen274
\adjbox@Totalheight=\dimen275
\adjbox@pwidth=\dimen276
\adjbox@pheight=\dimen277
\adjbox@pdepth=\dimen278
\adjbox@ptotalheight=\dimen279

(/usr/share/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count366
)
(/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box118
\sift@deathcycles=\count367
\@vwid@loff=\dimen280
\@vwid@roff=\dimen281
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count368
\l__pdf_internal_box=\box119
)
(./doc.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 6
.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `doc.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Info: Redefining \th on input line 19.
Package translations Info: no dictionary file `translations-basic-dictionary-ru
ssian.trsl' found. on input line 19.
\c@lstlisting=\count369

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count370
\scratchdimen=\dimen282
\scratchbox=\box120
\nofMPsegments=\count371
\nofMParguments=\count372
\everyMPshowfont=\toks41
\MPscratchCnt=\count373
\MPscratchDim=\dimen283
\MPnumerator=\count374
\makeMPintoPDFobject=\count375
\everyMPtoPDFconversion=\toks42
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(92.14519pt, 430.00462pt, 92.14519pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=430.00462pt
* \textheight=556.47656pt
* \oddsidemargin=19.8752pt
* \evensidemargin=19.8752pt
* \topmargin=-13.87262pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 20.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 20.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
20.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<4mg.png, id=1, 462.528pt x 346.896pt>
File: 4mg.png Graphic file (type png)
<use 4mg.png>
Package pdftex.def Info: 4mg.png  used on input line 24.
(pdftex.def)             Requested size: 430.00462pt x 322.51994pt.


[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/
dvips/cm-super/cm-super-t2a.enc} <./4mg.png>]
<eps330.jpg, id=14, 462.528pt x 346.896pt>
File: eps330.jpg Graphic file (type jpg)
<use eps330.jpg>
Package pdftex.def Info: eps330.jpg  used on input line 36.
(pdftex.def)             Requested size: 210.70462pt x 158.02847pt.
<eps500.jpg, id=15, 462.528pt x 346.896pt>
File: eps500.jpg Graphic file (type jpg)
<use eps500.jpg>
Package pdftex.def Info: eps500.jpg  used on input line 43.
(pdftex.def)             Requested size: 210.70462pt x 158.02847pt.


[2 <./eps330.jpg> <./eps500.jpg>]
<ionic_strength.png, id=27, 468.75125pt x 370.38374pt>
File: ionic_strength.png Graphic file (type png)
<use ionic_strength.png>
Package pdftex.def Info: ionic_strength.png  used on input line 133.
(pdftex.def)             Requested size: 344.005pt x 271.81339pt.


LaTeX Warning: `h' float specifier changed to `ht'.



[3]

[4{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./ionic_strengt
h.png>] (./doc.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-16>
 ***********
 ) 
Here is how much of TeX's memory you used:
 16219 strings out of 475013
 307599 string characters out of 5769187
 1960957 words of memory out of 5000000
 38655 multiletter control sequences out of 15000+600000
 574670 words of font info for 84 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 73i,14n,80p,1036b,891s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsf
onts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy7.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1000.pfb></usr/sh
are/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type
1/public/cm-super/sfrm0900.pfb></usr/share/texmf/fonts/type1/public/cm-super/sf
rm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/sha
re/texmf/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texmf/fonts/type1
/public/cm-super/sfti1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sft
t1200.pfb>
Output written on doc.pdf (4 pages, 2191036 bytes).
PDF statistics:
 119 PDF objects out of 1000 (max. 8388607)
 69 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

